Badge number from metadata received 2080
Received partial byte chunk of size 65536
Received partial byte chunk of size 65536
Received partial byte chunk of size 65536
Received partial byte chunk of size 65536
Received partial byte chunk of size 65536
Received partial byte chunk of size 65536
Received partial byte chunk of size 65536
Received partial byte chunk of size 65536
Received partial byte chunk of size 65536
Received partial byte chunk of size 65536
Received partial byte chunk of size 13349
